Time,Min,Max,Mean,StdDev,Median,Type
468,0,3277.79,89.1521,190.996,53.7742,DnmA Δ
469,0,2666.61,95.7516,176.128,59.6957,DnmA Δ
470,0,1897.45,88.8848,118.495,58.8851,DnmA Δ
471,0,2965.95,102.247,174.785,62.5467,DnmA Δ
472,0,2756.79,98.205,185.517,58.0419,DnmA Δ
473,0,1697.72,104.365,149.034,62.8677,DnmA Δ
474,0,2876.27,107.905,222.402,62.9337,DnmA Δ
475,0,1904.5,91.3496,135.955,59.1915,DnmA Δ
476,0,1660.47,86.8491,148.159,48.881,DnmA Δ
477,0,2975.09,85.5183,180.776,51.2139,DnmA Δ
478,0,2871.53,102.17,198.187,58.1255,DnmA Δ
479,0,2068.92,92.162,166.176,59.1089,DnmA Δ
480,0,1617.54,82.0635,125.886,49.5076,DnmA Δ
481,0,2954.75,96.4142,157.917,59.03,DnmA Δ
482,0.40625,2895.82,88.604,194.958,48.2278,DnmA Δ
483,0,2991.6,98.4502,207.388,60.0878,DnmA Δ
484,0,2679.67,79.4399,134.283,53.3827,DnmA Δ
485,0,2072.62,81.9011,127.095,47.8209,DnmA Δ
486,0,3095.48,78.7925,167.225,43.178,DnmA Δ
487,0,3040.79,90.1837,196.917,51.4265,DnmA Δ
488,0.96875,1624.26,84.9619,137.042,49.4609,DnmA Δ
489,0,1770.94,79.1631,124.185,41.9126,DnmA Δ
490,0,2431.93,97.6196,165.622,56.6171,DnmA Δ
491,0.719429,2355.66,87.3496,189.515,45.0498,DnmA Δ
492,0,3072.94,100.017,269.183,46.7154,DnmA Δ
493,0,2384.62,77.6671,157.39,43.1147,DnmA Δ
494,1.13375,3017.76,87.6851,210.34,46.5378,DnmA Δ
495,0,2550.43,94.4276,199.237,52.302,DnmA Δ
496,0,3155.64,92.1396,243.231,44.7037,DnmA Δ
497,1.375,3021.17,94.6221,236.386,44.3772,DnmA Δ
498,0,2206.73,77.395,155.784,42.9682,DnmA Δ
499,1.45313,3091.21,91.1577,200.236,44.7453,DnmA Δ
500,0,3042.13,81.7468,195.803,40.4337,DnmA Δ
501,0,3060.18,80.5598,165.082,43.717,DnmA Δ
502,0.944764,3005.2,87.7833,208.998,47.5615,DnmA Δ
503,1.27188,2480.75,84.5902,173.082,44.3655,DnmA Δ
504,0,2011.95,79.0696,138.796,45.6866,DnmA Δ
505,0.815537,2343.43,77.1826,143.239,44.1874,DnmA Δ
506,0,715.323,69.5316,80.3935,44.8418,DnmA Δ
507,0,2854.49,84.8265,168.808,47.9038,DnmA Δ
508,0,2566.29,83.2633,158.282,46.9313,DnmA Δ
509,0,3012.36,93.1958,223.889,48.991,DnmA Δ
510,0,3025.52,92.139,231.708,43.6261,DnmA Δ
511,0,2880.73,85.9511,203.496,46,DnmA Δ
512,0,2225.98,84.9018,168.996,46.5278,DnmA Δ
513,0,2800.52,111.198,216.002,61.3456,DnmA Δ
514,0,2907.35,90.961,207.428,47.919,DnmA Δ
515,0,1254.78,76.7464,117.239,44.3537,DnmA Δ
516,0,2968.95,89.0094,194.02,47.112,DnmA Δ
517,0,2904.08,104.126,211.121,60.5433,DnmA Δ
518,0,817.228,75.0386,91.6481,47.4899,DnmA Δ
519,0,1293.7,79.4528,121.975,42.7627,DnmA Δ
520,0,3205.49,102.586,228.876,52.7059,DnmA Δ
521,0,3064.31,86.2362,190.37,46.4626,DnmA Δ
522,0,2325.79,86.3594,191.076,44.22,DnmA Δ
523,1.33594,3173.12,89.6208,212.203,46.3304,DnmA Δ
524,0,1641.97,76.8537,128.179,41.0317,DnmA Δ
525,0,1943.4,90.1372,159.403,50.9235,DnmA Δ
526,0,2163.29,87.0054,156.539,50.9493,DnmA Δ
527,0,2917.42,90.4448,170.238,51.8517,DnmA Δ
528,0,1059.76,75.6316,107.449,45.7237,DnmA Δ
529,0,3122.43,82.0438,154.541,51.8081,DnmA Δ
530,1.68032,1230.45,70.4613,92.3534,41.9279,DnmA Δ
531,1.60139,2830.61,77.5762,155.792,42.3921,DnmA Δ
532,0,1521.68,75.1228,106.269,48.5069,DnmA Δ
533,0,2227.89,86.1881,151.71,49.9489,DnmA Δ
534,0,2385.86,83.504,157.456,47.908,DnmA Δ
535,0,1287.04,77.66,116.467,46.1839,DnmA Δ
536,0,1364.41,76.6929,125.474,44.419,DnmA Δ
537,0,2974.03,88.4276,204.083,47.2555,DnmA Δ
538,0,2894.04,90.603,224.116,44.9487,DnmA Δ
539,0,3203.61,86.2529,225.896,43.2157,DnmA Δ
540,0,3294.75,80.9428,176.642,42.4693,DnmA Δ
541,0.46875,2950.41,76.6511,150.033,46.3652,DnmA Δ
542,0,2333.94,89.5888,158.13,54.0835,DnmA Δ
543,0,2932.75,118.784,265.571,63.1392,DnmA Δ
544,0,2298.69,81.4113,158.701,47.3159,DnmA Δ
545,0,3089.05,91.5585,235.6,49.8334,DnmA Δ
546,0,2706.68,77.7464,178.832,41.4071,DnmA Δ
547,0,2829.03,93.6169,222.172,45.5866,DnmA Δ
548,0,2473.83,86.0729,187.66,43.1981,DnmA Δ
549,0,2828.4,86.6509,190.723,45.8732,DnmA Δ
550,0,2907.25,96.1188,172.346,57.6101,DnmA Δ
551,0,2774.16,83.5146,173.219,48.7984,DnmA Δ
552,0,1201.77,65.7161,97.4794,38.9145,DnmA Δ
553,1.92537,3171,84.85,201.215,43.7501,DnmA Δ
554,0,1297.66,72.8698,109.257,44.008,DnmA Δ
555,0,3182.17,123.382,291.695,62.3304,DnmA Δ
556,0,3027.63,80.4784,153.602,47.7469,DnmA Δ
557,0.875,3093.33,78.3345,155.702,46.0453,DnmA Δ
558,0,3048.09,83.8847,181.613,46.2321,DnmA Δ
559,0,3033.4,96.0984,245.424,43.1353,DnmA Δ
560,0,3039.68,94.0121,221.158,45.687,DnmA Δ
561,0,2445.85,81.1507,171.019,45.8558,DnmA Δ
562,0,2588.7,89.6424,200.25,48.8762,DnmA Δ
563,0,3102.07,94.3607,220.099,46.8917,DnmA Δ
564,0,3074.77,88.1434,214.64,44.1367,DnmA Δ
565,0,950.653,73.8515,90.2748,45.4427,DnmA Δ
566,0,1571.71,77.8993,134.716,46.2434,DnmA Δ
567,0,2903.06,81.2019,173.049,47.5839,DnmA Δ
568,1.04068,1614.87,78.5745,131.361,48.8635,DnmA Δ
569,0,2480.98,79.6748,145.69,47.5711,DnmA Δ
570,0.21875,3063.32,89.5923,229.98,42.6101,DnmA Δ
571,0,2249.01,87.6587,163.496,49.2534,DnmA Δ
572,0,2439.57,85.0148,166.08,50.5699,DnmA Δ
573,0,2449.93,94.1683,152.029,57.2443,DnmA Δ
574,0,2273.7,79.5364,152.965,49.0068,DnmA Δ
575,0,2985.7,88.8376,209.652,48.0791,DnmA Δ
576,0,2386.08,75.8623,124.004,49.8073,DnmA Δ
577,0,1467.08,70.9602,94.9627,47.0065,DnmA Δ
578,0,2466.02,80.2804,149.97,51.2354,DnmA Δ
579,0,2712.12,78.5322,201.606,40.9011,DnmA Δ
580,0,2940.27,93.9821,219.104,53.9643,DnmA Δ
581,0,2557.48,81.663,193.695,40.5047,DnmA Δ
582,1.12294,2560.7,65.2851,132.907,39.4373,DnmA Δ
583,0,1328.54,79.7554,114.125,51.1502,DnmA Δ
584,0,2398.78,76.0006,152.081,45.5656,DnmA Δ
585,2.0586,2424.91,70.8402,131.239,40.8567,DnmA Δ
586,0,1441.92,75.1879,104.819,43.1875,DnmA Δ
587,0,589.902,68.0037,80.2903,41.657,DnmA Δ
588,0,1034.74,76.0579,108.411,44.0002,DnmA Δ
589,0,2359.91,78.8735,143.278,44.4092,DnmA Δ
590,0,2378.67,76.1131,133.252,44.0538,DnmA Δ
591,0.541491,2502.58,74.8984,136.3,45.2126,DnmA Δ
592,0,2471.01,76.3939,149.556,44.295,DnmA Δ
593,0,708.287,69.1784,84.1041,42.7969,DnmA Δ
594,0,964.117,69.5606,98.2643,42.4637,DnmA Δ
595,0,2656.95,70.3887,132.192,44.7221,DnmA Δ
596,0,1748.14,75.1664,132.147,44.1015,DnmA Δ
597,0,1875.84,77.2196,124.259,44.376,DnmA Δ
598,0,1569.92,75.22,110.363,44.949,DnmA Δ
599,0,2351.66,81.7947,168.859,46.8749,DnmA Δ
600,1.57813,1953.25,76.0551,134.571,44.1782,DnmA Δ
601,0,979.815,66.7049,86.248,43.3349,DnmA Δ
602,1.28363,689.696,71.7767,86.634,44.5423,DnmA Δ
603,0,1879.63,98.9574,162.305,60.1985,DnmA Δ
604,0,1553.92,72.8148,98.857,46.8525,DnmA Δ
605,0,1610.49,69.7133,102.065,41.9059,DnmA Δ
606,0,1868.16,72.5428,108.812,45.3242,DnmA Δ
607,0,2060.37,73.5883,115.47,45.9533,DnmA Δ
608,0,2034.46,79.7177,169.412,43.5043,DnmA Δ
609,0,2178.02,76.7532,132.712,44.4777,DnmA Δ
610,0,914.98,84.8634,104.227,56.2339,DnmA Δ
611,0,2365.2,83.1441,158.522,48.5065,DnmA Δ
612,0,2806.22,74.6641,141.58,46.0272,DnmA Δ
613,0,1766.72,73.535,111.88,45.8732,DnmA Δ
614,0,2485.18,77.8667,167.643,40.6672,DnmA Δ
615,0,3167.63,86.074,218.496,42.3953,DnmA Δ
616,0,3102.17,85.8088,184.78,45.564,DnmA Δ
617,0,3163.63,79.96,200.762,41.8879,DnmA Δ
618,0,3244.47,78.9913,185.081,41.692,DnmA Δ
619,0,981.678,76.862,101.308,46.5882,DnmA Δ
620,0,2723.14,88.1637,194.595,45.6308,DnmA Δ
621,0,2775.3,83.048,203.993,40.4986,DnmA Δ
622,0,1614.32,86.4653,133.006,51.5481,DnmA Δ
623,0,1091.58,77.6134,105.251,47.316,DnmA Δ
624,1.25623,3097.83,88.3652,232.022,43.0031,DnmA Δ
625,0,2780.64,85.8279,179.726,46.7951,DnmA Δ
626,0,0,0,0,0,DnmA Δ
627,0,0,0,0,0,DnmA Δ
628,0,0,0,0,0,DnmA Δ
629,0,0,0,0,0,DnmA Δ
630,0,0,0,0,0,DnmA Δ
631,0,0,0,0,0,DnmA Δ
0,0,0,0,0,0,Ax4
1,0.25,489.359,34.7796,53.5595,22.4452,Ax4
2,0,1425.62,286.21,206.011,243.695,Ax4
3,1.45774,414.409,42.0626,54.9183,23.3916,Ax4
4,0,1643.05,295.53,221.327,237.178,Ax4
5,2.08908,469.059,36.0524,50.7409,22.3556,Ax4
6,0,2028.74,274.548,223.965,217.182,Ax4
7,0.894864,476.167,40.8989,59.2274,23.8049,Ax4
8,0,1446.12,328.711,245.555,265.725,Ax4
9,0.488391,875.675,34.4712,64.0251,21.8534,Ax4
10,0,3583.45,303.97,351.84,239.747,Ax4
11,0,456.948,40.8995,58.9338,25.1872,Ax4
12,0,3851.28,278.001,314.181,219.348,Ax4
13,1.76915,982.492,43.1714,86.3687,24.3838,Ax4
14,0,1267,252.228,191.005,206.315,Ax4
15,0.500976,594.511,39.2679,59.2187,25.2533,Ax4
16,0,1774.96,276.76,207.211,236.271,Ax4
17,0,996.437,39.6676,79.342,24.4749,Ax4
18,0,1992.63,282.399,229.731,229.493,Ax4
19,2.05105,1538.86,43.4218,120.505,22.0574,Ax4
20,0,2529.96,299.836,299.456,239.76,Ax4
21,0.65625,506.112,38.8477,57.0668,24.5515,Ax4
22,0,5265.03,310.811,482.331,234.103,Ax4
23,0.595597,628.602,41.1233,69.2154,23.0679,Ax4
24,0,1372.05,279.318,208.334,247.834,Ax4
25,0,5424.69,60.4946,343.714,19.6981,Ax4
26,0,7044.66,299.037,486.31,216.256,Ax4
27,1.10099,2813.34,47.2992,185.26,21.192,Ax4
28,0,3347.51,306.735,302.428,253.925,Ax4
29,0.511599,485.73,36.2521,57.3921,21.299,Ax4
30,0,2816.19,333.314,300.401,272.584,Ax4
31,0.1875,482.676,27.2582,41.3632,15.8961,Ax4
32,0,4128.05,289.212,361.287,218.397,Ax4
33,0,393.656,31.5861,43.1146,20.0726,Ax4
34,0,2775.4,297.35,297.325,231.08,Ax4
35,1.12511,545.251,36.4259,63.2188,19.7117,Ax4
36,0,1623.97,269.768,201.314,226.842,Ax4
37,0.40625,475.002,31.9428,44.7806,19.4336,Ax4
38,0,1596.95,268.957,232.587,207.628,Ax4
39,0.346931,547.813,31.5393,54.8475,19.3443,Ax4
40,0,3051.95,279.454,284.772,215.443,Ax4
41,0.234375,454.688,30.7077,43.1165,17.7651,Ax4
42,0,5600.71,258.297,392.364,189.19,Ax4
43,0.1875,531.671,31.8509,54.5323,18.0521,Ax4
44,0,2046.08,257.962,229.352,209.751,Ax4
45,0,373.231,26.0039,36.2876,16.3777,Ax4
46,0,4079.72,257.598,294.618,213.568,Ax4
47,0,355.563,28.1627,41.6745,17.2905,Ax4
48,0,2801,260.164,260.082,208.407,Ax4
49,0.410138,332.094,23.3004,29.8442,15.7357,Ax4
50,0,3559.6,264.889,294.017,205.67,Ax4
51,0.643773,2721.6,30.4856,160.854,14.2354,Ax4
52,0,6889.21,277.734,481.718,196.103,Ax4
53,0.868278,539.421,24.9241,46.6699,14.4022,Ax4
54,0,2190.15,260.63,233.771,202.525,Ax4
55,1.06983,453.215,21.6915,37.5285,12.4379,Ax4
56,0,4536.95,256.746,393.586,176.607,Ax4
57,0,2142.85,30.0611,131.181,12.092,Ax4
58,0,4866.46,243.075,319.72,188.718,Ax4
59,0,235.527,20.6811,25.5349,12.2272,Ax4
60,0,6601.65,283.592,520.908,193.289,Ax4
61,0.0926243,308.735,18.5564,26.6607,12.2795,Ax4
62,0,5172.26,256.203,376.232,186.116,Ax4
63,0,476.781,21.3636,37.9607,13.0658,Ax4
64,0,1559.31,225.183,189.208,185.231,Ax4
65,0.628117,452.324,21.0434,36.719,11.8523,Ax4
66,0,1554.11,216.865,184.436,175.044,Ax4
67,0.0698771,238.656,18.7219,22.5996,12.6569,Ax4
68,0,2939.36,231.049,240.734,183.266,Ax4
69,0.553751,296.048,20.9213,28.0838,13.1877,Ax4
70,0,6513.42,254.252,388.097,174.851,Ax4
71,0.573035,826.408,21.4772,53.8519,11.7316,Ax4
72,0,4507.81,229.718,273.139,187.332,Ax4
73,0.71875,424.742,20.9107,33.3721,13.2397,Ax4
74,0,6231.23,285.75,533.555,183.786,Ax4
75,0.472898,731.475,24.2058,50.4403,13.5314,Ax4
76,0,5809.75,272.79,494.698,179.539,Ax4
77,0.612572,153.61,18.8412,21.1807,12.5547,Ax4
78,0,5289.93,278.929,419.432,179.284,Ax4
79,0.53125,1472.14,23.2473,81.3854,12.7693,Ax4
80,0,3161.09,242.294,260.628,187.135,Ax4
81,0.321738,425.82,20.345,33.4292,12.4543,Ax4
82,0,1815.46,224.884,186.948,182.419,Ax4
83,0,597.081,20.6809,38.3725,11.5923,Ax4
84,0,2276.03,236.345,232.135,180.198,Ax4
85,0,3046.54,28.3729,166.683,10.734,Ax4
86,0,5665.82,251.095,369.341,186.91,Ax4
87,0.380173,2672.9,23.4252,139.747,10.3772,Ax4
88,0,5611.64,249.769,331.756,193.598,Ax4
89,0.223716,185.218,17.3182,20.7192,11.1243,Ax4
90,0,5125.15,251.785,309.969,192.028,Ax4
91,0.104688,525.886,16.8945,33.621,10.9586,Ax4
92,0,6432.44,256.126,452.487,173.836,Ax4
93,0,225.02,18.3303,23.7509,11.1961,Ax4
94,0,7038.36,251.357,402.88,184.538,Ax4
95,0.503653,577.362,19.9738,45.8678,11.3078,Ax4
96,0,6426.14,260.801,464.741,189,Ax4
97,0.100049,136.85,16.4489,17.5789,11.4566,Ax4
98,0,6105.37,270.917,494.618,194.772,Ax4
99,0,411.603,17.2762,27.7655,10.9933,Ax4
100,0,3357.66,271.293,290.281,198.81,Ax4
101,0.328125,199.585,16.2006,20.9374,10.3796,Ax4
102,0,1222.38,223.041,169.122,179.894,Ax4
103,0,415.897,16.8118,28.4645,11.0985,Ax4
104,0,5187.43,246.334,321.141,186.959,Ax4
105,0,1211.58,22.0745,77.97,11.9758,Ax4
106,0,1541.65,220.228,185.93,181.404,Ax4
107,0,946.497,21.4333,64.7056,11.1459,Ax4
108,0,1589.73,234.007,191.285,182.676,Ax4
109,0,407.277,18.8118,33.9637,10.4004,Ax4
110,0,3555.27,254.44,301.873,201.501,Ax4
111,0,146.123,16.2439,17.5273,10.8362,Ax4
112,0,2437.68,243.903,226.393,181.922,Ax4
113,0.234375,182.61,15.8514,17.503,10.9945,Ax4
114,0,4265.84,236.613,308.331,164.644,Ax4
115,0.286837,1316.97,19.8323,72.8234,10.1956,Ax4
116,0,2940.04,224.766,228.516,166.737,Ax4
117,0.528716,168.595,16.1928,18.9931,10.5356,Ax4
118,0,3287.4,243.833,321.675,166.03,Ax4
119,0,340.616,17.8306,27.0193,10.2576,Ax4
120,0,3242.85,244.262,257.1,180.197,Ax4
121,0.09375,164.654,13.9722,21.3416,8.15321,Ax4
122,0,6318.4,285.439,545.527,184.142,Ax4
123,0.182385,451.532,17.1776,28.5907,10.9715,Ax4
124,0,5197,274.68,464.537,174.678,Ax4
125,0.294812,339.14,16.469,26.3537,10.0651,Ax4
126,0,5058.1,247.146,325.535,175.112,Ax4
127,0,263.479,14.9831,21.228,9.07628,Ax4
128,0,3161.25,233.604,248.938,173.048,Ax4
129,0.34375,150.85,15.0261,17.3209,10.158,Ax4
130,0,6970,256.467,434.836,170.522,Ax4
131,0,194.267,14.5518,20.2038,9.69476,Ax4
132,0,5915.12,233.472,359.631,154.478,Ax4
133,0,608.324,16.8603,36.9319,8.87241,Ax4
134,0,2645.42,236.508,250.714,181.717,Ax4
135,0.412512,285.691,17.1985,26.729,10.7569,Ax4
136,0,5204.06,267.987,430.701,162.305,Ax4
137,0.128847,194.048,16.674,20.7631,11.7641,Ax4
138,0,3148.09,233.082,252.527,172.52,Ax4
139,0,307,16.4015,24.6853,10.3405,Ax4
140,0,3284.35,227.045,261.277,171.575,Ax4
141,0,378.451,16.22,25.7208,10.636,Ax4
142,0,1253.6,235.399,211.723,179.314,Ax4
143,0,101.76,15.1152,13.4387,10.9927,Ax4
144,0,6020.33,268.173,466.359,153.396,Ax4
145,0,385.587,16.2713,25.2134,10.779,Ax4
146,0,3866.48,275.864,382.847,171.664,Ax4
147,0,191.539,14.4202,17.0521,9.39951,Ax4
148,0,5081.19,252.911,341.536,181.754,Ax4
149,0,153.119,15.4446,18.0751,10.1687,Ax4
150,0,4186.56,255.862,331.627,179.031,Ax4
151,0.0428354,247.008,13.857,23.1873,7.50366,Ax4
152,0,6976.78,251.497,439.596,151.339,Ax4
153,0,217.676,15.7965,19.6909,10.8193,Ax4
154,0,4182.1,244.321,314.358,156.472,Ax4
155,0,384.716,17.3218,27.9502,10.6085,Ax4
156,0,1916.03,237.338,242.079,168.17,Ax4
157,0,237.256,15.5113,21.3783,10.1599,Ax4
158,0,2535.52,249.621,287.064,172.191,Ax4
159,0,222.464,15.7203,20.3768,10.9465,Ax4
160,0,5423.11,283.696,468.493,181.762,Ax4
161,0.541491,279.912,17.0329,25.3768,10.4697,Ax4
162,0,5693.89,282.388,510.202,162.856,Ax4
163,0.0625,220.051,16.3507,21.0937,10.3917,Ax4
164,0,4368.89,269.5,423.605,169.004,Ax4
165,0.301769,350.912,18.7129,32.3275,11.6461,Ax4
166,0,3126.53,286.954,340.549,193.089,Ax4
167,0,220.414,17.8709,25.2303,10.9288,Ax4
168,0,3290.46,262.362,351.523,179.012,Ax4
169,0,404.586,23.0599,44.516,11.3423,Ax4
170,0,3538.52,284.712,401.665,166.028,Ax4
171,0,249.074,18.6657,27.5277,10.985,Ax4
172,0,3684.23,281.283,350.761,171.892,Ax4
173,0,1008.24,22.9741,62.2924,11.2731,Ax4
174,0,6563.52,319.742,545.554,172.274,Ax4
175,0,665.322,21.0418,46.7575,12.1403,Ax4
176,0,5524.66,301.314,499.695,179.627,Ax4
177,0.176777,437.171,19.2096,36.2486,11.9001,Ax4
178,0,3848.11,280.829,409.25,161.869,Ax4
179,0.232282,4177.05,38.4904,237.397,11.4481,Ax4
180,0,2507.51,281.098,319.566,174.571,Ax4
181,0.107195,138.232,15.0777,17.6807,9.90535,Ax4
182,0,6431.51,346.503,610.773,183.593,Ax4
183,0.484375,221.365,22.6683,30.5059,13.4347,Ax4
184,0,5562.28,343.917,584.674,196.841,Ax4
185,0,470.713,25.0945,44.0939,12.3758,Ax4
186,0,6371.02,361.333,663.338,186.064,Ax4
187,0.877229,1090.54,35.264,98.9669,12.3552,Ax4
188,0,3748.52,324.976,474.215,182.528,Ax4
189,0.139754,580.747,24.6129,45.0711,13.0079,Ax4
190,0,6830.68,330.238,543.362,192.959,Ax4
191,0.503164,402.327,23.2665,35.7693,13.3327,Ax4
192,0,5758.13,350.02,543.922,201.334,Ax4
193,0.59703,1938.69,30.6901,114.478,14.2421,Ax4
194,0,4068.44,332.456,461.985,202.268,Ax4
195,0.32626,439.974,23.2388,36.298,13.3595,Ax4
196,0,6251.51,386.323,718.112,184.607,Ax4
197,0.501524,6749.69,46.1727,384.795,13.5857,Ax4
198,0,7165.6,352.366,630.416,184.966,Ax4
199,0.425046,383.28,22.329,34.6812,12.4364,Ax4
200,0,4868.71,317.51,435.482,195.209,Ax4
201,0.3763,4079.05,41.7042,274.741,12.6209,Ax4
202,0,3048.3,291.933,346.595,192.486,Ax4
203,0.563584,2689.81,29.7011,155.058,13.7871,Ax4
204,0,5389.93,321.253,465.833,183.452,Ax4
205,0.308173,201.542,22.6388,31.0397,13.3817,Ax4
206,0,6766.69,331.702,540.278,183.465,Ax4
207,0.1875,1131.08,30.3575,83.4437,13.4799,Ax4
208,0,6522.34,384.755,738.232,192.024,Ax4
209,0.139754,1074.27,27.8286,73.7235,12.1727,Ax4
210,0,3686.84,337.276,451.394,196.7,Ax4
211,0.0988212,238.89,19.0497,28.2885,10.0903,Ax4
212,0,3366.43,315.6,424.488,193.194,Ax4
213,0.214106,396.805,23.7075,41.8214,11.5287,Ax4
214,0,4624.64,361.685,547.593,211.029,Ax4
215,1.10347,619.913,25.6414,50.1371,13.6591,Ax4
216,0,4359.6,349.012,436.42,210.444,Ax4
217,0.1875,551.885,23.8063,40.4167,12.6541,Ax4
218,0,2688.21,324.363,346.304,210.288,Ax4
219,0.110485,626.997,23.1199,47.5368,12.6567,Ax4
220,0,2826.37,336.075,412.179,186.52,Ax4
221,0.168286,308.262,22.6647,33.9144,12.4785,Ax4
222,0,3988.72,367.245,541.182,193.673,Ax4
223,0.177391,521.962,23.7157,44.0549,13.0922,Ax4
224,0,5300.99,388.375,624.523,225.81,Ax4
225,1.4245,404.063,22.6231,38.088,12.9279,Ax4
226,0,5752.42,387.172,653.989,183.99,Ax4
227,0,298.598,22.8831,36.2962,12.4036,Ax4
228,0,4066.56,399.226,572.68,212.282,Ax4
229,0.346931,2161.76,27.3038,132.242,11.8993,Ax4
230,0,6868.7,371.551,657.961,199.939,Ax4
231,0.727024,6614.85,45.9307,403.996,12.2649,Ax4
232,0,2882.97,359.725,423.963,209.365,Ax4
233,0,2120.61,316.182,358.226,185.954,Ax4
234,0.965603,2559.77,30.4154,156.051,12.9728,Ax4
235,0,5636.45,397.474,608.077,225.936,Ax4
236,0.410138,387.007,23.9069,38.7565,12.176,Ax4
237,0,4211.61,384.379,506.655,208.507,Ax4
238,0,2077.66,27.333,127.616,11.6723,Ax4
239,0,3560.7,361.506,446.392,217.243,Ax4
240,0.00390625,476.527,19.4332,42.9451,9.37366,Ax4
241,0,3944.75,367.245,499.495,221.172,Ax4
242,1.25973,157.288,19.6286,22.8025,12.5155,Ax4
243,0,3360.06,346.638,458.027,196.773,Ax4
244,0.992188,2997.2,31.3818,187.093,13.0924,Ax4
245,0,3769.3,360.595,486.099,218.981,Ax4
246,0.561251,556.6,22.8698,45.8243,12.7715,Ax4
247,0,3206.57,334.401,451.51,192.633,Ax4
248,0,650.253,26.0866,60.7481,13.695,Ax4
249,0,5761.21,399.357,596.566,216.178,Ax4
250,0.501953,160.664,20.8553,26.3196,11.6406,Ax4
251,0,4009.56,390.766,502.424,248.334,Ax4
252,0.322118,324.386,21.3233,30.7459,12.7403,Ax4
253,0,3787.24,375.49,421.414,243.722,Ax4
254,0.195781,276.378,22.0613,33.6591,12.0581,Ax4
255,0,2531.66,355.973,383.188,221.451,Ax4
256,0.834768,248.623,18.5896,26.9791,11.1088,Ax4
257,0,5229.38,390.502,517.704,223.481,Ax4
258,0.230245,927.707,26.0254,67.6298,12.8772,Ax4
259,0,3245.89,380.399,462.629,243.245,Ax4
260,0.875697,413,19.3333,31.1918,12.1401,Ax4
261,0,5111.27,430.276,620.929,237.384,Ax4
262,0,738.201,30.488,71.4487,12.8694,Ax4
263,0,3634.9,405.738,464.846,232.279,Ax4
264,0.447176,1256.39,26.662,83.5453,13.6199,Ax4
265,0,5148.45,440.685,675.737,247.253,Ax4
266,0,981.156,27.0356,67.9792,13.6664,Ax4
267,0,5860.36,402.873,533.272,234.515,Ax4
268,0,1329.35,28.5472,104.918,12.6263,Ax4
269,0,4633.95,453.345,597.724,249.583,Ax4
270,0.03125,379.74,18.2257,36.8708,7.90417,Ax4
271,0,3342.69,396.069,459.678,242.646,Ax4
272,0.643477,499.947,24.4819,44.6383,12.8422,Ax4
273,0,3979.94,426.883,561.046,233.992,Ax4
274,0.434139,2756.66,31.4425,167.207,12.7786,Ax4
275,0,5552.74,448.494,617.645,249.355,Ax4
276,0.594572,353.262,23.8401,40.2378,11.1587,Ax4
277,0,6611.49,463.114,720.958,276.032,Ax4
278,0.7526,205.838,21.6157,25.9216,13.4271,Ax4
279,0,5883.47,371.552,466.474,252.942,Ax4
280,0,967.173,30.2761,73.2532,13.2113,Ax4
281,0,6345.11,501.707,753.593,288.592,Ax4
282,0.34375,3769.68,37.8485,227.59,12.8887,Ax4
283,0,5119.43,425.771,535.528,282.846,Ax4
284,0.18815,499.57,23.6999,42.29,13.2518,Ax4
285,0,4729.23,454.892,597.692,265.468,Ax4
286,0.46875,1928.23,29.8758,117.581,13.0567,Ax4
287,0,4162.03,427.344,500.02,272.894,Ax4
288,0.519399,519.031,22.2652,38.9851,11.8936,Ax4
289,0,4964.17,438.071,555.844,277.6,Ax4
290,0.585677,424.361,25.8659,44.8312,12.6291,Ax4
291,0,5495.79,485.44,660.342,267.059,Ax4
292,0,930.489,27.9261,72.805,13.5001,Ax4
293,0,3695.82,472.276,508.474,295.989,Ax4
294,0.251946,419.121,24.7058,41.7003,12.8952,Ax4
295,0,6389.37,500.079,679.821,271.376,Ax4
296,0.709347,615.108,29.3536,59.5496,13.5733,Ax4
297,0,5832.81,535.621,753.338,277.841,Ax4
298,0.65625,2045.81,32.5976,128.826,13.2096,Ax4
299,0,5580.94,508.849,667.44,297.289,Ax4
300,0,323.592,15.5837,25.9232,8.48075,Ax4
301,0,5471.57,537.482,664.757,302.388,Ax4
302,0,525.395,26.3357,46.5176,13.6168,Ax4
303,0,4753.97,509.996,572.79,311.717,Ax4
304,0,3049.09,36.2836,184.734,14.1581,Ax4
305,0,4560.19,519.382,652.103,285.202,Ax4
306,0.299026,289.122,21.8032,32.5527,13.1773,Ax4
307,0,6315.38,539.857,767.91,280.636,Ax4
308,0,3247.03,43.2531,241.863,12.8161,Ax4
309,0,4662.48,536.945,705.217,299.644,Ax4
310,0,535.262,28.1526,49.6928,13.4684,Ax4
311,0,6806.63,521.229,683.587,306.306,Ax4
312,0.15625,1856.31,33.7057,132.814,11.3501,Ax4
313,0,4570.59,480.248,607.92,275.865,Ax4
314,0.289755,529.095,24.4717,49.1482,14.6917,Ax4
315,0,6519.59,525.729,720.429,302.619,Ax4
316,0,2401.69,46.0638,184.403,14.4193,Ax4
317,0,6660.51,647.473,916.117,345.499,Ax4
318,0.203125,244.553,22.3326,31.339,11.6929,Ax4
319,0,4313.39,580.564,736.587,316.486,Ax4
320,0,365.605,27.3707,46.9144,13.2707,Ax4
