Time,Min,Max,Mean,StdDev,Median,Type,Minute-Interval
432,3.89242,2800.69,180.169,287.773,83.7105,AX4,1425.6
433,0.948889,2804.72,184.404,298.368,81.1625,AX4,1428.9
434,3.61642,1402.33,159.551,215.299,79.4386,AX4,1432.2
435,2.16895,1405.77,157.565,204.66,79.5478,AX4,1435.5
436,2.08297,2338.23,161.798,245.879,84.0246,AX4,1438.8
437,0.859375,3688.01,167.076,288.627,81.7768,AX4,1442.1
438,0.5,3175.61,185.919,331.512,82.6985,AX4,1445.4
439,2.14453,3175.63,178.362,308.088,86.1007,AX4,1448.7
440,1.65728,1843.42,147.053,208.991,82.0084,AX4,1452
441,0.953125,1784.81,155.708,226.842,81.1437,AX4,1455.3
442,0.15625,3296.05,155.565,271.472,75.8956,AX4,1458.6
443,1.29481,3293.81,155.135,262.889,86.3169,AX4,1461.9
444,0.652519,1887.33,150.982,224.147,82.3542,AX4,1465.2
445,0.984375,1878.01,154.629,232.418,81.6657,AX4,1468.5
446,1.0625,1455.52,135.841,174.804,72.8344,AX4,1471.8
447,2.11361,1483.21,136.276,173.48,76.0644,AX4,1475.1
448,2.90928,3267.5,151.575,256.854,75.3466,AX4,1478.4
449,0.0625,3268.23,153.656,258.941,80.542,AX4,1481.7
450,1.0625,1770.4,139.635,221.819,72.6581,AX4,1485
451,1.08816,1764.61,140.378,223.981,71.3912,AX4,1488.3
452,4.96573,2263.28,144.311,226.088,73.0218,AX4,1491.6
453,3.92689,2298.83,149.195,241.642,73.6204,AX4,1494.9
454,5.26565,3454.71,149.033,308.201,75.9282,AX4,1498.2
455,4.01563,3469.27,147.696,299.395,77.1007,AX4,1501.5
456,4.41323,1682.84,129.541,191.452,74.0802,AX4,1504.8
457,3.18689,1695.39,138.816,201.888,78.6343,AX4,1508.1
458,0.6875,1794.78,142.726,209.953,80.6601,AX4,1511.4
459,5.07813,1801.1,141.91,207.879,80.3856,AX4,1514.7
460,4.13512,1980.31,133.611,212.823,75.7125,AX4,1518
461,1.02426,1929.52,132.709,211.956,73.1512,AX4,1521.3
462,3.53346,1341.17,139.518,187.397,75.1171,AX4,1524.6
463,2.05853,1370.8,141.97,187.713,81.9868,AX4,1527.9
464,2.59375,3118.21,159.435,297.2,67.3577,AX4,1531.2
465,0.873639,3120.77,159.447,291.956,68.723,AX4,1534.5
466,2.60579,1904.79,153.042,231.988,71.1021,AX4,1537.8
467,0.265625,1908.26,155.018,236.277,73.7451,AX4,1541.1
468,1.29273,1848.03,157.3,245.362,81.3536,AX4,1544.4
469,0.554688,1851.81,155.552,233.233,84.3937,AX4,1547.7
470,2.02748,1688.01,152.812,224.586,75.5342,AX4,1551
471,1.6716,1678.55,159.188,223.522,80.9033,AX4,1554.3
472,0.840997,2750.02,154.769,289.133,75.2513,AX4,1557.6
473,2.81173,2729.95,154.446,288.547,76.1211,AX4,1560.9
474,2.72656,3551.78,156.921,282.443,78.8478,AX4,1564.2
475,6.82281,3548.54,161.462,293.649,86.3237,AX4,1567.5
476,3.49864,2839.11,155.822,264.411,76.4426,AX4,1570.8
477,1.43659,2539.47,157.302,253.912,78.1719,AX4,1574.1
478,2.33516,2787.6,165.855,295.536,78.6858,AX4,1577.4
479,0.254493,2661.56,159.102,272.422,73.4424,AX4,1580.7
480,2.30108,2557.09,164.945,291.428,88.3587,AX4,1584
481,1.3306,2547.07,167.289,284.835,92.0985,AX4,1587.3
482,0.078125,1720.55,136.794,218.726,69.2829,AX4,1590.6
483,1.80536,1582.41,134.917,200.796,70.603,AX4,1593.9
484,2.02874,3112.24,161.977,329.038,70.5098,AX4,1597.2
485,0.515625,3128.86,151.226,299.055,71.2677,AX4,1600.5
486,2.80737,2758.29,127.058,212.126,66.5649,AX4,1603.8
487,1.32737,1740.16,127.768,182.295,66.5226,AX4,1607.1
488,0.695249,2623.46,143.294,284.889,63.9376,AX4,1610.4
489,3.80625,2643.03,150.895,292.342,65.8435,AX4,1613.7
490,2.32875,1625.58,125.657,208.24,56.407,AX4,1617
491,3.65339,3286.21,133.798,257.083,59.1544,AX4,1620.3
492,4.31152,1804.7,130.281,218.401,62.2526,AX4,1623.6
493,2.08803,1781.56,137.142,234.279,62.4531,AX4,1626.9
494,2.20404,1995.82,137.32,256.196,58.973,AX4,1630.2
495,0.03125,2005.87,137.083,255.274,59.1539,AX4,1633.5
496,1.60938,1810.22,120.82,192.17,64.081,AX4,1636.8
497,0.859375,1791.96,124.603,210.864,66.181,AX4,1640.1
498,3.01805,2070.39,132.922,238.382,68.1479,AX4,1643.4
499,1.22997,2095.79,130.312,231.825,71.1619,AX4,1646.7
500,3.70313,1981.58,113.408,182.772,60.2522,AX4,1650
501,0.09375,1990.41,118.798,192.886,62.734,AX4,1653.3
502,1.1601,1534.25,100.701,144.149,61.1072,AX4,1656.6
503,1.09937,1533.6,102.639,144.66,63.2398,AX4,1659.9
504,0.6875,3247.64,129.79,273.392,57.8673,AX4,1663.2
505,1.12448,3240.87,127.598,272.533,56.1544,AX4,1666.5
506,1.17188,1670.22,101.288,146.298,56.8031,AX4,1669.8
507,4.00337,1665.75,102.803,147.71,60.0153,AX4,1673.1
508,1.78795,1790.38,121.728,193.795,69.206,AX4,1676.4
509,2.1875,1748.09,120.672,191.604,68.8588,AX4,1679.7
510,0.793805,1483.76,106.626,169.178,51.8564,AX4,1683
511,1.0625,1491.9,107.957,170.18,54.1863,AX4,1686.3
512,0.475023,1565.27,110.92,176.218,64.0481,AX4,1689.6
513,1.39433,1576.46,107.033,157.457,63.4299,AX4,1692.9
514,0.687234,2721.52,115.107,236.541,52.2744,AX4,1696.2
515,1.22015,2720.57,107.53,210.355,56.8054,AX4,1699.5
516,0.776873,2146.65,105.181,192.011,59.4002,AX4,1702.8
517,1.87044,2149.18,113.761,214.336,63.1911,AX4,1706.1
518,1.35102,2054.55,110.994,224.083,47.8992,AX4,1709.4
519,2.82877,2054.09,103.148,200.852,50.8861,AX4,1712.7
520,1.55404,1759.47,108.353,187.462,51.2591,AX4,1716
521,2.03293,1756.81,114.087,201.469,54.337,AX4,1719.3
522,1.68274,1374.29,100.917,152.778,56.1311,AX4,1722.6
523,1.74022,1463.56,108.617,180.24,55.8704,AX4,1725.9
524,1.29822,1892.14,94.142,142.137,50.0957,AX4,1729.2
525,1.80455,1883.05,96.4418,144.61,52.1764,AX4,1732.5
526,0.03125,2148.29,103.934,182.423,54.8732,AX4,1735.8
527,0.78125,2167.31,105.746,183.875,55.6316,AX4,1739.1
528,1.1875,2021.45,127.5,246.017,51.2141,AX4,1742.4
529,0.40625,2119.45,127.266,245.29,53.0635,AX4,1745.7
530,1.86298,1981.61,106.906,209.747,51.5456,AX4,1749
531,0.5625,2008.05,109.07,212.309,51.4426,AX4,1752.3
532,1.78252,2205.3,103.936,183.705,52.5335,AX4,1755.6
533,0.777177,2196.84,100.811,177.554,53.7194,AX4,1758.9
534,2.82813,2018.18,96.9095,197.179,49.2217,AX4,1762.2
535,3.14491,1965.46,100.439,194.193,52.0546,AX4,1765.5
536,1.1875,1643.98,97.0234,163.226,53.1484,AX4,1768.8
537,2.61778,1558.71,95.7143,153.614,53.4619,AX4,1772.1
538,2.75,2352.82,119.573,214.542,64.2793,AX4,1775.4
539,3.20313,2357.57,119.863,216.424,63.5253,AX4,1778.7
540,3.40876,1850.01,101.703,190.751,52.3424,AX4,1782
541,0.765625,1848.29,105.223,192.408,54.0829,AX4,1785.3
542,1.39282,3343.27,106.758,252.894,52.0928,AX4,1788.6
543,1.73291,3348.64,110.282,258.908,56.4133,AX4,1791.9
544,1.45522,1423.8,104.255,181.561,53.2852,AX4,1795.2
545,0.640625,1427.45,107.327,176.864,56.8644,AX4,1798.5
546,0.078125,1667.43,96.4124,159.69,50.2314,AX4,1801.8
547,2.01678,1641.62,101.127,166.023,53.0075,AX4,1805.1
548,0.782655,1626.22,104.424,185.784,50.4758,AX4,1808.4
549,0.281684,1605.31,105.85,179.085,50.9667,AX4,1811.7
550,0.558362,1717.99,106.922,193.805,49.2148,AX4,1815
551,0.484375,1706.38,112.255,205.942,53.1515,AX4,1818.3
552,0.837141,1897.41,94.6834,173.833,48.356,AX4,1821.6
553,1.36162,1886.47,102.226,187.53,52.8688,AX4,1824.9
554,3.14203,1840.55,105.322,187.241,54.3994,AX4,1828.2
555,1.86357,1812.42,105.906,186.347,52.9576,AX4,1831.5
556,2.68791,1907.96,115.431,212.982,54.6622,AX4,1834.8
557,1.6875,1900.18,115.511,210.145,56.7692,AX4,1838.1
558,1.76563,1577.53,103.128,182.415,55.5098,AX4,1841.4
559,0,1682.75,106.787,183.206,58.3367,AX4,1844.7
560,0.956321,3454.75,112.319,252.269,49.4232,AX4,1848
561,3.70679,3484.96,115.474,255.498,51.5596,AX4,1851.3
562,1.77964,1487.87,98.5751,164.17,46.1156,AX4,1854.6
563,1.66837,1506.02,101.451,163.792,52.1287,AX4,1857.9
564,2.48752,2297.65,105.243,217.147,50.7522,AX4,1861.2
565,0.78125,2304.76,106.209,223.194,48.9719,AX4,1864.5
566,1,1839.01,103.829,191.547,50.7858,AX4,1867.8
567,1.82545,1852.82,102.472,184.661,51.3606,AX4,1871.1
568,1.15205,1761.08,116.666,204.287,60.7762,AX4,1874.4
569,0.0078125,1760.39,112.309,199.181,58.1527,AX4,1877.7
570,0.534914,1624,100.803,174.457,47.156,AX4,1881
571,2.91095,1626.27,101.878,177.528,47.3047,AX4,1884.3
572,1.9588,1820.54,94.6939,156.679,51.1508,AX4,1887.6
573,2.68359,1802.08,96.3715,157.825,54.4535,AX4,1890.9
574,1.07858,1681.42,97.8451,176.341,46.2011,AX4,1894.2
575,0.0273438,1710.1,101.76,180.537,47.8421,AX4,1897.5
576,2.70439,1355.14,85.7202,135.272,47.012,AX4,1900.8
577,0.6675,1315.17,86.7228,131.804,50.7525,AX4,1904.1
578,1.0203,1860.69,101.068,190.898,49.4776,AX4,1907.4
579,0.73504,1859.66,100.551,190.897,51.4721,AX4,1910.7
580,1.72138,2328.21,101.895,204.486,47.9169,AX4,1914
581,1.87937,2324.5,102.55,200.575,53.6105,AX4,1917.3
582,1.25,1948.03,101.98,208.088,47.6815,AX4,1920.6
583,2.79443,1957.93,104.3,210.093,49.4034,AX4,1923.9
584,2.17075,1916.39,96.3845,172.118,47.3904,AX4,1927.2
585,2.07585,1923.21,101.37,190.241,48.6036,AX4,1930.5
586,0.971393,1878.09,93.8506,174.583,53.9504,AX4,1933.8
587,1.55255,1872.66,91.3411,155.2,55.6927,AX4,1937.1
588,1.08804,2283.47,82.0918,175.152,43.0006,AX4,1940.4
589,1.28125,2284.8,85.0411,176.788,45.0213,AX4,1943.7
590,0.74451,1978.56,89.6071,172.942,48.6631,AX4,1947
591,1.76569,1987.01,90.909,172.714,50.6207,AX4,1950.3
592,2.18889,1813.51,83.5726,151.27,43.7372,AX4,1953.6
593,2.64735,1817.67,87.1639,153.922,46.3055,AX4,1956.9
594,1.78754,1467.22,82.6275,158.25,43.2433,AX4,1960.2
595,1.43758,1566.41,85.515,163.459,43.4335,AX4,1963.5
596,3.16287,1532.83,92.441,174.671,50.2675,AX4,1966.8
597,3.63744,1453.38,95.0882,174.574,52.4119,AX4,1970.1
598,0.640625,1832.36,86.6729,164.25,43.5456,AX4,1973.4
599,3.49296,1318.63,80.8232,137.29,42.3993,AX4,1976.7
600,2.15676,3364.45,86.4483,251.903,37.4822,AX4,1980
601,1.1695,3367,78.5687,208.172,39.2661,AX4,1983.3
602,1.64844,3397.07,97.3141,282.105,41.9566,AX4,1986.6
603,0.8125,3404.89,99.5409,285.666,43.0739,AX4,1989.9
604,0.824219,1147.86,75.0604,112.232,43.7887,AX4,1993.2
605,1.7805,1155.55,83.7418,126.042,44.4142,AX4,1996.5
606,0.859375,3193.9,105.777,252.79,46.5886,AX4,1999.8
607,0.703125,3191.04,109.464,259.807,48.8281,AX4,2003.1
608,0.760436,1837.31,87.4754,156.872,44.5423,AX4,2006.4
609,1.5191,1846.98,88.0959,153.096,48.4974,AX4,2009.7
610,0.15625,1716.08,80.4927,143.269,44.5886,AX4,2013
611,1.97963,1320.96,79.0626,117.63,45.7002,AX4,2016.3
612,1.91328,2360.69,90.1978,192.73,44.3907,AX4,2019.6
613,0.28125,1905.23,90.4503,182.018,46.5741,AX4,2022.9
614,0.859375,2483.21,81.3251,158.95,42.096,AX4,2026.2
615,1.04188,2475.5,87.3917,172.326,44.9524,AX4,2029.5
616,3.25,3372.58,113.265,298.476,49.7163,AX4,2032.8
617,1.11555,3358.26,115.001,299.329,49.4421,AX4,2036.1
618,1.25,3344.59,88.6274,206.974,45.245,AX4,2039.4
619,2.1,3313.03,92.8608,210.152,48.5026,AX4,2042.7
620,0.591182,2948.74,92.1916,202.871,46.1809,AX4,2046
621,0.859375,2951.36,92.0664,200.278,47.1482,AX4,2049.3
622,1,1801.11,93.5428,192.45,44.7331,AX4,2052.6
623,0.15625,1749.3,95.6306,191.724,44.17,AX4,2055.9
624,1.90625,2101.27,96.1357,224.017,41.9176,AX4,2059.2
625,0.578125,2092.56,98.2929,220.887,46.0715,AX4,2062.5
626,4.41804,1851.33,92.2251,150.804,50.5247,AX4,2065.8
627,3.9933,1703.01,95.3463,147.194,51.3689,AX4,2069.1
628,1.53125,1248.89,89.0185,108.495,57.8692,AX4,2072.4
629,0.563993,1247.49,89.1522,113.169,60.9264,AX4,2075.7
630,0.862919,3496.2,97.9484,236.893,50.5008,AX4,2079
631,0.482608,3485.18,97.8531,235.45,54.6387,AX4,2082.3
632,1.78653,3293.42,95.5407,249.665,46.6255,AX4,2085.6
633,1.92955,3297.56,95.5862,251.634,51.1406,AX4,2088.9
634,1.36638,3259.89,90.1948,200.013,43.7942,AX4,2092.2
635,0.992403,3276.65,91.6497,198.345,46.1561,AX4,2095.5
636,1.25138,1748.99,82.8465,147.508,45.4084,AX4,2098.8
637,0.296875,1144.59,79.3921,118.951,46.8739,AX4,2102.1
638,2.57813,1875.18,92.2857,183.546,47.2975,AX4,2105.4
639,0.907361,1866.18,100.027,205.601,50.7275,AX4,2108.7
640,0.234375,1438.07,81.608,136.96,44.421,AX4,2112
641,1.3125,1444.5,82.2208,134.955,46.0689,AX4,2115.3
642,0.265625,1218.28,70.296,103.542,43.6854,AX4,2118.6
643,1.875,1751.14,74.059,131.957,43.5307,AX4,2121.9
644,0.792921,1918.38,75.0592,147.873,42.2656,AX4,2125.2
645,1.125,1908.3,77.4262,147.474,45.6066,AX4,2128.5
646,2.08338,1533.55,70.6538,125.807,40.0676,AX4,2131.8
647,1.08816,1576.85,74.6166,131.075,43.8862,AX4,2135.1
648,1.39818,1836.21,81.7144,162.861,40.3883,AX4,2138.4
649,1.33758,1833.7,83.3703,163.683,42.7031,AX4,2141.7
650,0.688077,2037.3,85.7409,200.859,39.1238,AX4,2145
651,0.607017,2046.77,86.6654,200.73,37.8358,AX4,2148.3
652,2.35965,1643.85,81.7476,173.377,36.7011,AX4,2151.6
653,1.10331,2541.73,83.7871,195.84,39.3982,AX4,2154.9
654,1,1922.27,79.3805,190.668,35.7075,AX4,2158.2
655,0.963823,1895.5,79.3894,185.898,36.7395,AX4,2161.5
656,0.982824,2043.22,85.9818,168.168,50.772,AX4,2164.8
657,1.23842,1923.17,87.4177,166.806,50.2238,AX4,2168.1
658,0.625,1778.59,86.7066,181.415,43.9843,AX4,2171.4
659,1.40645,1763.6,88.6539,189.5,43.5321,AX4,2174.7
660,0.984499,1781.22,76.8671,142.916,38.9758,AX4,2178
661,2.59676,1775.47,78.7658,148.053,42.2909,AX4,2181.3
662,2.07132,1323.83,74.3249,120.115,41.614,AX4,2184.6
663,0.484517,1335.93,76.2072,121.487,40.9513,AX4,2187.9
664,0.921875,1408.43,80.4114,143.084,41.1385,AX4,2191.2
665,1.55241,1441.4,83.5404,145.28,43.3991,AX4,2194.5
666,2.26821,1255.62,69.2412,113.628,38.2159,AX4,2197.8
667,0.493364,1250.38,67.94,102.515,37.3321,AX4,2201.1
668,0.625,1303.72,70.7368,121.052,35.7186,AX4,2204.4
669,1.03125,1300.91,75.7372,129.281,41.4062,AX4,2207.7
670,0.579812,1396.24,72.2226,123.47,37.1237,AX4,2211
671,1.95313,1394.72,75.112,126.243,36.0662,AX4,2214.3
672,1.1875,1574.19,77.4471,147.983,38.202,AX4,2217.6
673,1.03125,1575.69,81.0647,149.076,38.9127,AX4,2220.9
674,0.845773,1988.58,83.6657,191.636,37.2469,AX4,2224.2
675,1.54688,1979.44,84.4012,187.809,37.5155,AX4,2227.5
676,1.41768,1878.74,77.5995,160.867,38.2598,AX4,2230.8
677,1.57813,1860.68,81.1351,163.236,42.4183,AX4,2234.1
678,1.90093,1193.07,77.8886,126.56,42.3415,AX4,2237.4
679,1.92861,1206.81,79.6466,129.908,44.8759,AX4,2240.7
680,0.6875,1667,79.8958,166.054,38.6043,AX4,2244
681,1.5,1695.82,82.5175,168.219,39.4162,AX4,2247.3
682,1.3125,1438.37,75.0662,134.804,42.9714,AX4,2250.6
683,3.93856,1442.95,76.1038,134.898,42.7187,AX4,2253.9
684,0.510211,1246.47,74.3656,128.27,38.4503,AX4,2257.2
685,2.65625,1420.49,81.126,148.041,41.2462,AX4,2260.5
686,0.371402,1453.33,75.3165,139.946,36.95,AX4,2263.8
687,0.391873,1463.95,81.0811,156.353,37.5393,AX4,2267.1
688,0.406119,1633.86,92.7627,176.532,45.7242,AX4,2270.4
689,1.6436,1616.22,94.5711,180.069,43.4917,AX4,2273.7
690,1.5,1650.61,85.142,177.882,40.1557,AX4,2277
691,0.765625,1658.58,84.2554,172.866,41.3199,AX4,2280.3
692,1.00984,1752.55,77.7594,175.575,35.5148,AX4,2283.6
693,1.33081,1769.78,84.5653,189.913,36.3763,AX4,2286.9
694,0.671875,1859.29,73.0721,155.618,34.8876,AX4,2290.2
695,0.820313,1872.28,76.8637,163.933,36.7027,AX4,2293.5
696,1.46309,4058.87,94.791,277.358,36.5464,AX4,2296.8
697,1.303,2026.76,86.4992,190.643,37.1704,AX4,2300.1
698,0.246342,1532.31,69.2321,150.348,35.4731,AX4,2303.4
699,1.56689,1657.58,73.28,172.839,34.3869,AX4,2306.7
700,0.171875,1482.51,80.2534,174.133,36.7623,AX4,2310
701,1.27552,1657.56,92.1972,208.252,38.7967,AX4,2313.3
702,1.76175,3388.45,94.6342,249.386,35.3923,AX4,2316.6
703,0.304688,1678.21,91.2427,195.37,40.5509,AX4,2319.9
704,0.640625,1761.62,82.5666,178.323,39.5454,AX4,2323.2
705,1.04688,1763.58,83.7256,177.887,38.1553,AX4,2326.5
706,0.707722,1810.51,72.2011,149.849,38.0357,AX4,2329.8
707,1.1433,1810.83,74.7621,154.152,39.7031,AX4,2333.1
708,1.13848,3525.15,93.1123,251.56,41.8474,AX4,2336.4
709,2.41764,3522.89,93.8052,252.839,40.7848,AX4,2339.7
710,0.292839,1732.18,79.1804,154.716,37.2638,AX4,2343
711,0.429048,1723.7,80.16,156.897,37.1275,AX4,2346.3
712,0.21875,1887.32,90.9094,213.404,34.5746,AX4,2349.6
713,0.5,1898.07,86.9536,191.711,38.48,AX4,2352.9
714,1.26129,1819.7,86.4978,194.94,40.0895,AX4,2356.2
715,0.03125,1855.99,93.246,214.978,42.0164,AX4,2359.5
716,0.98549,1530.33,80.0641,166.416,36.5161,AX4,2362.8
717,0.455828,1485.99,81.2527,166.016,40.223,AX4,2366.1
718,1.8125,1836.17,88.3788,175.724,43.7161,AX4,2369.4
719,2.23614,1708.11,85.924,171.671,41.1187,AX4,2372.7
720,1.28582,1717.35,84.9194,182,33.8915,AX4,2376
721,2.03131,1724.21,85.7975,181.445,36.4524,AX4,2379.3
722,0.015625,3049.82,92.8149,243.026,38.6,AX4,2382.6
723,0.078125,3051.17,93.4191,242.242,37.1721,AX4,2385.9
724,0.0390625,1880.04,72.843,142.136,37.8343,AX4,2389.2
725,0.0470375,1898.56,74.4594,142.964,40.8188,AX4,2392.5
726,0.280061,212.645,10.064,18.4455,5.60814,AX4,2395.8
727,0,0,0,0,0,AX4,2399.1
728,0,0,0,0,0,AX4,2402.4
729,0,0,0,0,0,AX4,2405.7
730,0,0,0,0,0,AX4,2409
731,0,0,0,0,0,AX4,2412.3
732,0,0,0,0,0,AX4,2415.6
733,0,0,0,0,0,AX4,2418.9
734,0,0,0,0,0,AX4,2422.2
0,2.61923,3014.77,391.345,497.807,233.807,DnmA Δ,0
1,3.1153,2162.51,260.155,276.008,185.02,DnmA Δ,3.3
2,4.17761,2659.26,274.691,304.14,192.425,DnmA Δ,6.6
3,0.921875,2599.03,302.647,300.199,205.217,DnmA Δ,9.9
4,5.98256,2897.79,286.42,294.879,211.954,DnmA Δ,13.2
5,0.862247,2231.68,265.173,268.634,197.329,DnmA Δ,16.5
6,3.43341,2246.9,242.991,244.49,178.57,DnmA Δ,19.8
7,3.68613,1343.02,256.53,232.09,189.099,DnmA Δ,23.1
8,5.70674,1935.51,249.272,226.825,190.456,DnmA Δ,26.4
9,4.375,1830.12,246.533,209.253,189.474,DnmA Δ,29.7
10,0.607582,1535.34,239.759,226.033,178.729,DnmA Δ,33
11,6.00523,2433.6,243.783,265.422,173.011,DnmA Δ,36.3
12,5.48956,1322.36,242.119,233.774,173.583,DnmA Δ,39.6
13,4.56517,1520.33,250.482,209.942,198.235,DnmA Δ,42.9
14,3.46724,1771.66,258.493,239.612,196.473,DnmA Δ,46.2
15,1.77967,1605.72,263.848,251.127,191.537,DnmA Δ,49.5
16,2.4383,1503.14,255.573,230.61,192.69,DnmA Δ,52.8
17,5.26563,2811.45,284.581,319.794,200.76,DnmA Δ,56.1
18,1.72453,1567.85,261.332,267.014,178.653,DnmA Δ,59.4
19,3.02393,1669.09,261.612,254.119,178.495,DnmA Δ,62.7
20,1.22041,2431.21,269.218,283.633,181.639,DnmA Δ,66
21,2.02876,1270.16,251.346,235.022,176.959,DnmA Δ,69.3
22,3.03273,1961.55,273.486,270.174,189.969,DnmA Δ,72.6
23,7.147,1858.05,255.03,243.876,183.876,DnmA Δ,75.9
24,1.76888,1607.1,284.615,286.767,194.108,DnmA Δ,79.2
25,3.83463,1712.48,246.226,240.786,175.228,DnmA Δ,82.5
26,0.53056,1718.31,251.452,258.326,173.807,DnmA Δ,85.8
27,5.16836,2417.36,250.455,244.702,180.436,DnmA Δ,89.1
28,2.81842,3007.71,240.741,259.645,169.555,DnmA Δ,92.4
29,3.23709,1912.93,256.622,247.449,186.285,DnmA Δ,95.7
30,2.3227,2243.17,282.065,304.444,195.099,DnmA Δ,99
31,1.69224,2771.95,260.493,287.152,182.829,DnmA Δ,102.3
32,1.83053,1778.2,240.657,239.212,166.713,DnmA Δ,105.6
33,1.33546,1634.39,238.878,230.074,177.156,DnmA Δ,108.9
34,3.30776,1759.17,241.015,239.413,166.202,DnmA Δ,112.2
35,1.24653,1349.75,228.371,200.4,169.671,DnmA Δ,115.5
36,0.197681,1634.34,221.767,214.544,160.961,DnmA Δ,118.8
37,1.88643,2254.41,243.288,262.184,158.055,DnmA Δ,122.1
38,7.11946,2245.88,238.103,243.624,170.518,DnmA Δ,125.4
39,4.11021,1552.96,226.202,211.809,167.729,DnmA Δ,128.7
40,2.7317,1443.19,224.152,210.446,169.159,DnmA Δ,132
41,3.38528,1514.78,226.278,204.486,172.645,DnmA Δ,135.3
42,0.283089,1572.75,250.508,232.951,175.783,DnmA Δ,138.6
43,1.18914,3198.23,264.263,311.691,178.087,DnmA Δ,141.9
44,4.27955,1654.25,269.803,250.252,195.649,DnmA Δ,145.2
45,0.816556,1867.55,251.477,245.076,185.597,DnmA Δ,148.5
46,4.09478,2203.5,248.278,280.884,157.521,DnmA Δ,151.8
47,4.80862,1535.52,257.385,244.761,174.431,DnmA Δ,155.1
48,4.90962,2167.18,256.074,266.439,178.182,DnmA Δ,158.4
49,0.8978,2417.69,242.579,246.622,170.148,DnmA Δ,161.7
50,1.81373,2162.57,246.579,247.192,169.941,DnmA Δ,165
51,1.82097,1632.11,261.427,241.344,190.497,DnmA Δ,168.3
52,1.39071,2748.3,280.472,296.734,190.05,DnmA Δ,171.6
53,5.20484,2394.37,258.697,264.768,181.151,DnmA Δ,174.9
54,2.84435,1426.66,260.06,226.832,197.867,DnmA Δ,178.2
55,3.10373,1558.78,250.694,219.636,191.96,DnmA Δ,181.5
56,1.35208,2165.48,264.288,272.087,193.688,DnmA Δ,184.8
57,0.864765,2369.54,257.348,277.334,179.882,DnmA Δ,188.1
58,2.65721,1332.19,264.016,234.636,186.643,DnmA Δ,191.4
59,5.63594,2159.56,281.275,279.386,194.036,DnmA Δ,194.7
60,2.96493,1969.22,275.819,275.342,201.784,DnmA Δ,198
61,3.73569,1967.14,268.119,244.538,199.639,DnmA Δ,201.3
62,1.1369,1801.37,258.999,235.775,197.153,DnmA Δ,204.6
63,1.43046,1176,262.578,213.534,210.241,DnmA Δ,207.9
64,1.83441,2973.17,265.81,258.762,192.081,DnmA Δ,211.2
65,2.83417,1359.17,263.607,223.965,200.079,DnmA Δ,214.5
66,3.37992,1789.97,283.946,267.838,197.357,DnmA Δ,217.8
67,5.86213,1984.33,275.48,259.113,193.952,DnmA Δ,221.1
68,8.78218,1646.8,265.253,224.211,204.083,DnmA Δ,224.4
69,1.80724,1898.88,279.539,277.948,188.161,DnmA Δ,227.7
70,2.97937,2250.94,284.044,273.777,202.285,DnmA Δ,231
71,3.62312,2240.25,285.68,263.41,208.33,DnmA Δ,234.3
72,3.4142,1584.86,271.403,245.64,205.814,DnmA Δ,237.6
73,4.01563,1812.36,275.731,253.061,206.683,DnmA Δ,240.9
74,3.54278,1543.78,277.509,251.041,207.708,DnmA Δ,244.2
75,3.18536,1642.28,305.65,278.153,220.82,DnmA Δ,247.5
76,1.42188,2075.48,308.039,295.859,241.493,DnmA Δ,250.8
77,0.976812,1730.88,305.881,272.224,234.037,DnmA Δ,254.1
78,0.568826,1359.93,291.484,252.471,212.721,DnmA Δ,257.4
79,2.7699,1651.8,294.134,277.16,205.05,DnmA Δ,260.7
80,0.40625,2437.15,311.435,316.887,213.893,DnmA Δ,264
81,1.14418,1790.11,286.833,277.683,194.953,DnmA Δ,267.3
82,7.07584,1897.69,288.939,246.167,228,DnmA Δ,270.6
83,5.55052,1520.06,295.812,252.103,230.071,DnmA Δ,273.9
84,9.31617,2161.77,309.619,281.228,230.974,DnmA Δ,277.2
85,3.909,1777.18,301.869,274.139,225.047,DnmA Δ,280.5
86,6.16056,1906.45,319.584,302.109,224.533,DnmA Δ,283.8
87,0.33375,2003.4,303.32,282.987,220.667,DnmA Δ,287.1
88,3.04532,1457.04,296.724,261.682,226.915,DnmA Δ,290.4
89,3.58658,2059.99,322.23,305.959,230.516,DnmA Δ,293.7
90,1.14052,1648.08,325.131,288.592,238.666,DnmA Δ,297
91,7.19383,2069.07,314.874,293.583,216.895,DnmA Δ,300.3
92,1.63326,1849.64,286.133,256.379,210.099,DnmA Δ,303.6
93,2.92489,1540.9,289.828,261.932,205.956,DnmA Δ,306.9
94,1.31622,2938.62,328.664,351.837,212.74,DnmA Δ,310.2
95,1.21434,2267.61,323.101,315.251,232.985,DnmA Δ,313.5
96,1.59375,2742.66,339.614,338.289,238.165,DnmA Δ,316.8
97,7.625,2146.33,328.891,302.984,252.067,DnmA Δ,320.1
98,1.29605,2118.31,322.272,313.36,218.854,DnmA Δ,323.4
99,2.0195,1957.21,358.558,355.544,248.966,DnmA Δ,326.7
100,0.445313,1963.68,378.022,349.166,258.104,DnmA Δ,330
101,2.42716,1988.25,342.121,321.601,244.219,DnmA Δ,333.3
102,3.83884,2126.9,350.285,331.894,242.622,DnmA Δ,336.6
103,2.3316,2224.3,341.179,332.754,242.659,DnmA Δ,339.9
104,1.125,2145.83,341.042,326.349,230.645,DnmA Δ,343.2
